package_version_id,package_id,version_range
3511,631,1.68.0
3511,1154,1.68.0
3511,528,1.68.0
3511,1153,1.68.0
3511,1187,1.68.0
3511,1188,1.68.0
3511,1182,1.68.0
3511,1181,1.68.0
3511,1204,1.68.0
3511,1179,1.68.0
3511,1178,1.68.0
3511,1174,1.68.0
3511,1252,1.68.0
3511,1230,1.68.0
3511,1172,1.68.0
3511,1173,1.68.0
3511,1170,1.68.0
3511,1193,1.68.0
3511,1161,1.68.0
3511,1192,1.68.0
3511,1185,1.68.0
3511,1157,1.68.0
3511,1214,1.68.0
3511,1202,1.68.0
3511,1208,1.68.0
3511,1225,1.68.0
3511,1167,1.68.0
3512,1230,1.68.0
3512,1225,1.68.0
3512,600,1.68.0
3512,1188,1.68.0
3512,1214,1.68.0
3512,1147,1.68.0
3512,1167,1.68.0
3512,1151,1.68.0
3512,1228,1.68.0
3512,1211,1.68.0
3512,1210,1.68.0
3514,1116,master
3515,1538,master
3515,541,>=1.0.0 <2.0.0
3515,1536,master
3515,1125,master
3515,1537,master
3515,1136,master
3516,1123,master
3517,1120,master
3517,636,master
3518,1137,master
3518,1123,master
3519,589,>=1.0.0 <2.0.0
3519,2237,master
3520,1737,master
3520,5,*
3521,1717,master
3522,662,>=7.0.0 <8.0.0
3522,1114,master
3522,1123,master
3523,1737,master
3523,1255,*
3525,512,>=1.0.0 <2.0.0
3525,631,>=1.0.0 <2.0.0
3525,1114,master
3526,1114,master
3526,1120,master
3526,632,>=1.0.0 <2.0.0
3526,672,master
3526,622,>=1.0.0 <2.0.0
3527,1258,master
3527,1265,master
3528,650,>=3.0.0 <4.0.0
3528,1114,master
3528,1123,master
3529,857,>=1.0.0 <2.0.0
3529,1123,master
3530,1137,master
3530,1123,master
3531,515,>=1.0.0 <2.0.0
3532,5,*
3532,1137,master
3532,1123,master
3532,1115,master
3533,621,>=1.0.0 <2.0.0
3533,1120,master
3534,725,master
3534,1131,master
3534,1123,master
3534,855,master
3534,854,master
3534,1114,master
3535,1123,master
3535,568,>=1.0.0 <2.0.0
3536,678,>=1.0.0 <2.0.0
3536,1123,master
3536,1114,master
3537,515,>=1.0.0 <2.0.0
3537,541,>=1.0.0 <2.0.0
3537,1123,master
3538,1114,master
3538,855,master
3538,854,master
3538,1120,master
3538,856,6.10.0
3538,678,>=1.0.0 <2.0.0
3538,671,>=5.0.0 <6.0.0
3538,1164,>=1.0.0 <2.0.0
3539,1123,master
3539,658,>=1.0.0.0 <2.0.0.0
3539,663,>=1.0.0 <2.0.0
3540,514,>=1.0.0 <2.0.0
3550,640,>=1.0.0 <2.0.0
3552,2246,0.3.0
3553,1113,>=1.0.0 <2.0.0
3553,1265,master
3553,1061,1.14.1
3553,1056,3.6.1
3553,1057,3.6.1
3554,2245,0.3.0
3554,1115,master
3554,670,master
3555,1137,master
3555,1115,master
3555,2245,0.3.0
3556,541,>=1.0.0 <2.0.0
3556,622,>=1.0.0 <2.0.0
3557,1131,master
3557,1267,master
3557,673,>=3.0.0 <4.0.0
3557,676,<1.0.0
3557,1741,0.3.0
3557,1269,master
3557,541,>=1.0.0 <2.0.0
3557,1217,>=1.0.0 <2.0.0
3557,1264,master
3557,1259,master
3557,1740,0.3.0
3557,1549,master
3557,1261,master
3557,1268,master
3557,1125,master
3557,1270,master
3558,1235,>=1.0.0 <2.0.0
3558,2244,*
3558,2248,0.3.0
3558,1150,>=1.0.0 <2.0.0
3558,855,master
3558,2246,0.3.0
3558,1261,master
3558,854,master
3559,1265,master
3559,1128,master
3559,1260,master
3559,1213,>=1.0.0 <2.0.0
3559,1249,>=1.0.0 <2.0.0
3559,1258,master
3559,541,>=1.0.0 <2.0.0
3559,1263,master
3560,1137,master
3560,1742,0.3.0
3560,2241,0.3.0
3560,849,master
3561,2251,62.1.0
3562,1287,62.1.0
3563,1281,62.1.0
3564,1820,62.1.0
3564,1286,62.1.0
3565,1815,62.1.0
3566,2250,62.1.0
3567,1286,62.1.0
3568,1807,62.1.0
3569,1281,62.1.0
3570,2254,4.0.4
3570,5,>=3.0.0 <4.0.0
3571,1531,4.0.4
3571,1245,>=1.0.0 <2.0.0
3571,1223,>=1.0.0 <2.0.0
3571,3,>=1.0.0 <2.0.0
3572,1531,4.0.4
3573,1279,>=1.0.0 <2.0.0
3573,1331,>=2.0.0 <3.0.0
3573,655,>=1.0.0.0 <2.0.0.0
3573,1277,>=2.0.0 <3.0.0
3573,1274,>=2.0.0 <3.0.0
3573,1329,>=1.0.0 <2.0.0
3573,1200,>=1.0.0 <2.0.0
3573,568,>=1.0.0 <2.0.0
3573,1190,>=1.0.0 <2.0.0
3573,512,>=1.0.0 <2.0.0
3573,621,>=1.0.0 <2.0.0
3573,632,>=1.0.0 <2.0.0
3573,622,>=1.0.0 <2.0.0
3573,1154,>=1.0.0 <2.0.0
